1 25 
3 27 
5 29 
7 31 
9 33 
11 35 
13 37 
15 39 
17 41 
19 43 
21 45 
23 47 
26 52 
28 54 
30 56 
32 58 
34 60 
36 62 
38 64 
40 66 
42 68 
44 70 
46 72 
48 74 
76 100 
78 102 
80 104 
82 106 
84 108 
86 110 
88 112 
90 114 
92 116 
94 118 
96 120 
98 122 
101 127 
103 129 
105 131 
107 133 
109 135 
111 137 
113 139 
115 141 
117 143 
119 145 
121 147 
123 149 
151 175 
153 177 
155 179 
157 181 
159 183 
161 185 
163 187 
165 189 
167 191 
169 193 
171 195 
173 197 
176 202 
178 204 
180 206 
182 208 
184 210 
186 212 
188 214 
190 216 
192 218 
194 220 
196 222 
198 224 
226 250 
228 252 
230 254 
232 256 
234 258 
236 260 
238 262 
240 264 
242 266 
244 268 
246 270 
248 272 
251 277 
253 279 
255 281 
257 283 
259 285 
261 287 
263 289 
265 291 
267 293 
269 295 
271 297 
273 299 
301 325 
303 327 
305 329 
307 331 
309 333 
311 335 
313 337 
315 339 
317 341 
319 343 
321 345 
323 347 
326 352 
328 354 
330 356 
332 358 
334 360 
336 362 
338 364 
340 366 
342 368 
344 370 
346 372 
348 374 
376 400 
378 402 
380 404 
382 406 
384 408 
386 410 
388 412 
390 414 
392 416 
394 418 
396 420 
398 422 
401 427 
403 429 
405 431 
407 433 
409 435 
411 437 
413 439 
415 441 
417 443 
419 445 
421 447 
423 449 
451 475 
453 477 
455 479 
457 481 
459 483 
461 485 
463 487 
465 489 
467 491 
469 493 
471 495 
473 497 
476 502 
478 504 
480 506 
482 508 
484 510 
486 512 
488 514 
490 516 
492 518 
494 520 
496 522 
498 524 
526 550 
528 552 
530 554 
532 556 
534 558 
536 560 
538 562 
540 564 
542 566 
544 568 
546 570 
548 572 
551 577 
553 579 
555 581 
557 583 
559 585 
561 587 
563 589 
565 591 
567 593 
569 595 
571 597 
573 599 

Distance1: 0.17083with found node:145786
Distance1: 0.105213with found node:145840
Distance1: 0.0317766with found node:145311
Distance1: 0.0892475with found node:145695
Distance1: 0.137322with found node:145580
Distance1: 0.0913054with found node:144827
Distance1: 0.0941172with found node:145192
Distance1: 0.0965877with found node:144909
Distance1: 0.154974with found node:144746
Distance1: 0.118891with found node:145916
Distance1: 0.0519352with found node:145119
Distance1: 0.0689019with found node:144991
Distance1: 0.141607with found node:144681
Distance1: 0.169538with found node:144581
Distance1: 0.184062with found node:144536
Distance1: 0.0848527with found node:145057
Distance1: 0.141363with found node:143831
Distance1: 0.082097with found node:143887
Distance1: 0.115573with found node:144637
Distance1: 0.112318with found node:144500
Distance1: 0.129887with found node:148057
Distance1: 0.128301with found node:143984
